"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Rubus discolor/24852",[Rubus disc],[24852]
      "Rubus parviflorus/RUPA",[Rubus parv],[RUPA]
      "Rubus pensilvanicus/RUPE3",[Rubus pens],[RUPE3]
      "Rubus spectabilis/RUSP",[Rubus spec],[RUSP]
      "Rubus ursinus/RUUR",[Rubus ursi],[RUUR]
      "Rumex acetosella/RUAC3",[Rumex acet],[RUAC3]
      "Rumex conglomeratus/RUCO2",[Rumex cong],[RUCO2]
      "Rumex crispus/RUCR",[Rumex cris],[RUCR]
      "Rumex maritimus/RUMA4",[Rumex mari],[RUMA4]
      "Rumex obtusifolius/RUOB",[Rumex obtu],[RUOB]
      "Rumex pulcher/RUPU3",[Rumex pulc],[RUPU3]
      "Rumex salicifolius var. crassus/RUSAC",[Rumex sali],[RUSAC]
      "Rumex salicifolius var. denticulatus/RUSAD",[Rumex sali],[RUSAD]
      "Rumex salicifolius var. transitorius/RUSAT4",[Rumex sali],[RUSAT4]
      "Rumex salicifolius/RUSA",[Rumex sali],[RUSA]
      "Ruppia maritima/RUMA5",[Ruppia mar],[RUMA5]
      "Rytidosperma caespitosa/-RYCAXX",[Rytidosper],[-RYCAXX]
      "Rytidosperma caespitosum/RYCA",[Rytidosper],[RYCA]
      "Rytidosperma penicillatum/RYPE",[Rytidosper],[RYPE]
      "Sagina apetala/SAAP",[Sagina ape],[SAAP]
      "Sagina decumbens ssp. occidentalis/SADEO",[Sagina dec],[SADEO]
      "Sagina maxima ssp. crassicaulis/SAMAC",[Sagina max],[SAMAC]
      "Sagina procumbens/SAPR",[Sagina pro],[SAPR]
      "Salicornia virginica/SAVI",[Salicornia],[SAVI]
      "Salix exigua/SAEX",[Salix exig],[SAEX]
      "Salix laevigata/SALA3",[Salix laev],[SALA3]
      "Salix lasiolepis/SALA6",[Salix lasi],[SALA6]
      "Salix lucida ssp. lasiandra/SALUL",[Salix luci],[SALUL]
      "Salix scouleriana/SASC",[Salix scou],[SASC]
      "Salix sitchensis/SASI2",[Salix sitc],[SASI2]
      "Salix sp./SALIX",[Salix sp./],[SALIX]
      "Salsola soda/SASO3",[Salsola so],[SASO3]
      "Sambucus nigra ssp. canadensis/SANIC4",[Sambucus n],[SANIC4]
      "Sambucus nigra ssp. cerulea/SANIC5",[Sambucus n],[SANIC5]
      "Sambucus racemosa/SARA2",[Sambucus r],[SARA2]
      "Sanguisorba minor ssp. muricata/SAMIM",[Sanguisorb],[SAMIM]
      "Sanicula arctopoides/SAAR9",[Sanicula a],[SAAR9]
      "Sanicula bipinnatifida/SABI3",[Sanicula b],[SABI3]
      "Sanicula crassicaulis/SACR2",[Sanicula c],[SACR2]
      "Sanicula laciniata/SALA7",[Sanicula l],[SALA7]
      "Satureja douglasii/SADO5",[Satureja d],[SADO5]
      "Saxifraga californica/SACA18",[Saxifraga ],[SACA18]
      "Scabiosa atropurpurea/SCAT",[Scabiosa a],[SCAT]
      "Scabiosa stellata/SCST",[Scabiosa s],[SCST]
      "Scandix pecten-veneris/SCPE",[Scandix pe],[SCPE]
      "Schinus molle/SCMO",[Schinus mo],[SCMO]
      "Schoenoplectus tabernaemontani/SCTA2",[Schoenople],[SCTA2]
      "Scirpus microcarpus/SCMI2",[Scirpus mi],[SCMI2]
      "Scoliopus bigelovii/SCBI",[Scoliopus ],[SCBI]
      "Scrophularia californica/SCCA2",[Scrophular],[SCCA2]
      "Sedum spathulifolium/SESP",[Sedum spat],[SESP]
      "Selaginella bigelovii/SEBI",[Selaginell],[SEBI]
      "Selaginella wallacei/SEWA",[Selaginell],[SEWA]
      "Senecio aronicoides/SEAR4",[Senecio ar],[SEAR4]
      "Senecio californicus/SECA",[Senecio ca],[SECA]
      "Senecio elegans/SEEL",[Senecio el],[SEEL]
      "Senecio glomeratus/SEGL4",[Senecio gl],[SEGL4]
      "Senecio minimus/SEMI4",[Senecio mi],[SEMI4]
      "Senecio sylvaticus/SESY",[Senecio sy],[SESY]
      "Senecio vulgaris/SEVU",[Senecio vu],[SEVU]
      "Sequoia sempervirens/SESE3",[Sequoia se],[SESE3]
      "Sequoiadendron giganteum/SEGI2",[Sequoiaden],[SEGI2]
      "Sherardia arvensis/SHAR2",[Sherardia ],[SHAR2]
      "Sibara virginica/SIVI2",[Sibara vir],[SIVI2]
      "Sidalcea calycosa ssp. rhizomata/SICAR",[Sidalcea c],[SICAR]
      "Sidalcea diploscypha/SIDI",[Sidalcea d],[SIDI]
      "Sidalcea hickmanii ssp. viridis/SIHIV",[Sidalcea h],[SIHIV]
      "Sidalcea malviflora ssp. malviflora/SIMAM",[Sidalcea m],[SIMAM]
      "Sidalcea malviflora/SIMA2",[Sidalcea m],[SIMA2]
      "Silene antirrhina/SIAN2",[Silene ant],[SIAN2]
      "Silene californica/SICA4",[Silene cal],[SICA4]
      "Silene gallica/SIGA",[Silene gal],[SIGA]
      "Silene verecunda ssp. verecunda/SIVEV",[Silene ver],[SIVEV]
      "Silybum marianum/SIMA3",[Silybum ma],[SIMA3]
      "Sinapis arvensis/SIAR4",[Sinapis ar],[SIAR4]
      "Sisymbrium altissimum/SIAL2",[Sisymbrium],[SIAL2]
      "Sisymbrium officinale/SIOF",[Sisymbrium],[SIOF]
      "Sisymbrium orientale/SIOR4",[Sisymbrium],[SIOR4]
      "Sisyrinchium bellum/SIBE",[Sisyrinchi],[SIBE]
      "Sisyrinchium californicum/SICA8",[Sisyrinchi],[SICA8]
      "Solanum americanum/SOAM",[Solanum am],[SOAM]
      "Solanum aviculare/SOAV",[Solanum av],[SOAV]
      "Solanum douglasii/SODO",[Solanum do],[SODO]
      "Solanum laciniatum/SOAVXX",[Solanum la],[SOAVXX]
      "Solanum marginatum/SOMA",[Solanum ma],[SOMA]
      "Solanum nigrum/SONI",[Solanum ni],[SONI]
      "Solanum physalifolium/SOPH",[Solanum ph],[SOPH]
      "Solanum umbelliferum/SOUM",[Solanum um],[SOUM]
      "Solanum xanti/SOXA",[Solanum xa],[SOXA]
      "Soleirolia soleirolii/SOSO",[Soleirolia],[SOSO]
      "Solidago californica/SOCA5",[Solidago c],[SOCA5]
      "Soliva sessilis/SOSE2",[Soliva ses],[SOSE2]
      "Sonchus asper/SOAS",[Sonchus as],[SOAS]
      "Sonchus oleraceus/SOOL",[Sonchus ol],[SOOL]
      "Sorbus aucuparia/SOAU",[Sorbus auc],[SOAU]
      "Sparaxis tricolor hybrid/SPTR",[Sparaxis t],[SPTR]
      "Sparganium eurycarpum/SPEU",[Sparganium],[SPEU]
      "Spartina alterniflora/SPAL",[Spartina a],[SPAL]
      "Spartina foliosa/SPFO",[Spartina f],[SPFO]
      "Spartium junceum/SPJU2",[Spartium j],[SPJU2]
      "Spergula arvensis/SPAR",[Spergula a],[SPAR]
      "Spergularia bocconii/SPBO",[Spergulari],[SPBO]
      "Spergularia macrotheca/SPMA",[Spergulari],[SPMA]
      "Spergularia rubra/SPRU",[Spergulari],[SPRU]
      "Spergularia salina/SPSA5",[Spergulari],[SPSA5]
      "Spergularia villosa/SPVI",[Spergulari],[SPVI]
      "Spiranthes romanzoffiana/SPRO",[Spiranthes],[SPRO]
      "Sporobolus airoides/SPAI",[Sporobolus],[SPAI]
      "Stachys ajugoides/STAJ",[Stachys aj],[STAJ]
      "Stachys bullata/STBU",[Stachys bu],[STBU]
      "Stachys chamissonis/STCH",[Stachys ch],[STCH]
      "Stachys rigida var. quercetorum/STRIQ2",[Stachys ri],[STRIQ2]
      "Stachys rigida/STRI",[Stachys ri],[STRI]
      "Stebbinsoseris decipiens/STDE7",[Stebbinsos],[STDE7]
      "Stebbinsoseris heterocarpa/STHE10",[Stebbinsos],[STHE10]
      "Stellaria crispa/STCR2",[Stellaria ],[STCR2]
      "Stellaria littoralis/STLI",[Stellaria ],[STLI]
      "Stellaria media/STME2",[Stellaria ],[STME2]
      "Stellaria nitens/STNI",[Stellaria ],[STNI]
      "Stephanomeria virgata/STVI2",[Stephanome],[STVI2]
      "Stipa manicata/STMA15",[Stipa mani],[STMA15]
      "Stipa purpurata/PISE4",[Stipa purp],[PISE4]
      "Streptanthus batrachopus/STBA4",[Streptanth],[STBA4]
      "Suaeda californica/SUCA",[Suaeda cal],[SUCA]
      "Symphoricarpos albus/SYAL",[Symphorica],[SYAL]
      "Symphoricarpos mollis/SYMO",[Symphorica],[SYMO]
      "Tanacetum camphoratum/TACA2",[Tanacetum ],[TACA2]
      "Tanacetum parthenium/TAPA6",[Tanacetum ],[TAPA6]
      "Taraxacum officinale/TAOF",[Taraxacum ],[TAOF]
      "Tauschia kelloggii/TAKE",[Tauschia k],[TAKE]
      "Taxus brevifolia/TABR2",[Taxus brev],[TABR2]
      "Tellima grandiflora/TEGR2",[Tellima gr],[TEGR2]
      "Tetragonia tetragonioides/TETE3",[Tetragonia],[TETE3]
      "Teucrium fruticans/TEFR3",[Teucrium f],[TEFR3]
      "Thalictrum fendleri var. fendleri/THFEF",[Thalictrum],[THFEF]
      "Thalictrum fendleri var. polycarpum/THFEP2",[Thalictrum],[THFEP2]
      "Thermopsis macrophylla/THMA2",[Thermopsis],[THMA2]
      "Thinopyrum ponticum/THPO7",[Thinopyrum],[THPO7]
      "Thysanocarpus curvipes/THCU",[Thysanocar],[THCU]
      "Tofieldia glutinosa/TOGL2",[Tofieldia ],[TOGL2]
      "Torilis arvensis ssp. purpurea/TOARP",[Torilis ar],[TOARP]
      "Torilis arvensis/TOAR",[Torilis ar],[TOAR]
      "Torilis nodosa/TONO",[Torilis no],[TONO]
      "Torreya californica/TOCA",[Torreya ca],[TOCA]
      "Torreyochloa pallida var. pauciflora/TOPAP3",[Torreyochl],[TOPAP3]
      "Toxicodendron diversilobum/TODI",[Toxicodend],[TODI]
      "Tradescantia fluminensis/TRFL",[Tradescant],[TRFL]
      "Tragopogon porrifolius/TRPO",[Tragopogon],[TRPO]
      "Trientalis borealis ssp. latifolia/TRBOL",[Trientalis],[TRBOL]
      "Trifolium albopurpureum/TRAL5",[Trifolium ],[TRAL5]
      "Trifolium amoenum/TRAM3",[Trifolium ],[TRAM3]
      "Trifolium angustifolium/TRAN6",[Trifolium ],[TRAN6]
      "Trifolium barbigerum var. andrewsii/TRBAA",[Trifolium ],[TRBAA]
      "Trifolium barbigerum var. barbigerum/TRBAB",[Trifolium ],[TRBAB]
      "Trifolium bifidum/TRBI",[Trifolium ],[TRBI]
      "Trifolium campestre/TRCA5",[Trifolium ],[TRCA5]
      "Trifolium depauperatum var. amplectens/TRDEA",[Trifolium ],[TRDEA]
      "Trifolium depauperatum var. depauperatum/TRDED",[Trifolium ],[TRDED]
      "Trifolium dichotomum/TRDI6",[Trifolium ],[TRDI6]
      "Trifolium dubium/TRDU2",[Trifolium ],[TRDU2]
      "Trifolium fucatum/TRFU",[Trifolium ],[TRFU]
      "Trifolium glomeratum/TRGL4",[Trifolium ],[TRGL4]
      "Trifolium gracilentum/TRGR2",[Trifolium ],[TRGR2]
      "Trifolium hirtum/TRHI4",[Trifolium ],[TRHI4]
      "Trifolium macraei/TRMA2",[Trifolium ],[TRMA2]
      "Trifolium microcephalum/TRMI4",[Trifolium ],[TRMI4]
      "Trifolium microdon/TRMI5",[Trifolium ],[TRMI5]
      "Trifolium obtusiflorum/TROB2",[Trifolium ],[TROB2]
      "Trifolium pratense/TRPR2",[Trifolium ],[TRPR2]
      "Trifolium repens/TRRE3",[Trifolium ],[TRRE3]
      "Trifolium subterraneum/TRSU3",[Trifolium ],[TRSU3]
      "Trifolium tomentosum/TRTO4",[Trifolium ],[TRTO4]
      "Trifolium variegatum/TRVA",[Trifolium ],[TRVA]
      "Trifolium willdenovii/TRWI3",[Trifolium ],[TRWI3]
      "Trifolium wormskioldii/TRWO",[Trifolium ],[TRWO]
      "Triglochin concinnum/TRCO4",[Triglochin],[TRCO4]
      "Trillium albidum/TRAL4",[Trillium a],[TRAL4]
      "Trillium chloropetalum/TRCH2",[Trillium c],[TRCH2]
      "Trillium ovatum ssp. ovatum/TROVO2",[Trillium o],[TROVO2]
      "Trillium ovatum/TROV2",[Trillium o],[TROV2]
      "Triphysaria eriantha ssp. eriantha/TRERE2",[Triphysari],[TRERE2]
      "Triphysaria eriantha ssp. rosea/TRERR",[Triphysari],[TRERR]
      "Triphysaria floribunda/TRFL14",[Triphysari],[TRFL14]
      "Triphysaria pusilla/TRPU16",[Triphysari],[TRPU16]
      "Triphysaria versicolor ssp. faucibarbatus/TRVEF",[Triphysari],[TRVEF]
      "Triphysaria versicolor ssp. versicolor/TRVEV",[Triphysari],[TRVEV]
      "Trisetum canescens/TRCA21",[Trisetum c],[TRCA21]
      "Triteleia hyacinthina/TRHY3",[Triteleia ],[TRHY3]
      "Triteleia ixioides/TRIX",[Triteleia ],[TRIX]
      "Triteleia laxa/TRLA16",[Triteleia ],[TRLA16]
      "Triteleia peduncularis/TRPE10",[Triteleia ],[TRPE10]
      "Triticum aestivum/TRAE",[Triticum a],[TRAE]
      "Tropaeolum majus/TRMA7",[Tropaeolum],[TRMA7]
      "Typha angustifolia/TYAN",[Typha angu],[TYAN]
      "Typha domingensis/TYDO",[Typha domi],[TYDO]
      "Typha latifolia/TYLA",[Typha lati],[TYLA]
      "Ulex europaeus/ULEU",[Ulex europ],[ULEU]
      "Umbellularia californica/UMCA",[Umbellular],[UMCA]
      "unknown/UNKN",[unknown/UN],[UNKN]
      "Uropappus lindleyi/URLI5",[Uropappus ],[URLI5]
      "Urospermum picroides/URPI",[Urospermum],[URPI]
      "Urtica dioica/URDI",[Urtica dio],[URDI]
      "Urtica urens/URUR",[Urtica ure],[URUR]
      "Vaccinium ovatum/VAOV2",[Vaccinium ],[VAOV2]
      "Vaccinium parvifolium/VAPA",[Vaccinium ],[VAPA]
      "Verbascum blattaria/VEBL",[Verbascum ],[VEBL]
      "Verbena bonariensis/VEBO",[Verbena bo],[VEBO]
      "Verbena lasiostachys/VELA",[Verbena la],[VELA]
      "Veronica americana/VEAM2",[Veronica a],[VEAM2]
      "Veronica anagallis-aquatica/VEAN2",[Veronica a],[VEAN2]
      "Veronica arvensis/VEAR",[Veronica a],[VEAR]
      "Veronica peregrina/VEPE2",[Veronica p],[VEPE2]
      "Veronica persica/VEPE3",[Veronica p],[VEPE3]
      "Veronica scutellata/VESC2",[Veronica s],[VESC2]
      "Vicia americana/VIAM",[Vicia amer],[VIAM]
      "Vicia benghalensis/VIBE",[Vicia beng],[VIBE]
      "Vicia faba/VIFA",[Vicia faba],[VIFA]
      "Vicia gigantea/VIGI",[Vicia giga],[VIGI]
      "Vicia hirsuta/VIHI",[Vicia hirs],[VIHI]
      "Vicia sativa ssp. nigra/VISAN2",[Vicia sati],[VISAN2]
      "Vicia sativa ssp. sativa/VISAS2",[Vicia sati],[VISAS2]
      "Vicia sativa/VISA",[Vicia sati],[VISA]
      "Vicia tetrasperma/VITE",[Vicia tetr],[VITE]
      "Vicia villosa/VIVI",[Vicia vill],[VIVI]
      "Vinca major/VIMA",[Vinca majo],[VIMA]
      "Viola adunca/VIAD",[Viola adun],[VIAD]
      "Viola glabella/VIGL",[Viola glab],[VIGL]
      "Viola pedunculata/VIPE3",[Viola pedu],[VIPE3]
      "Viola sempervirens/VISE3",[Viola semp],[VISE3]
      "Vulpia microstachys var. pauciflora/VUMIP",[Vulpia mic],[VUMIP]
      "Vulpia microstachys/VUMI",[Vulpia mic],[VUMI]
      "Watsonia marginata/WAMA2",[Watsonia m],[WAMA2]
      "Watsonia meriana/WAME",[Watsonia m],[WAME]
      "Whipplea modesta/WHMO",[Whipplea m],[WHMO]
      "Wolffiella lingulata/WOLI",[Wolffiella],[WOLI]
      "Woodwardia fimbriata/WOFI",[Woodwardia],[WOFI]
      "Wyethia angustifolia/WYAN",[Wyethia an],[WYAN]
      "Wyethia glabra/WYGL",[Wyethia gl],[WYGL]
      "Wyethia helenioides/WYHE",[Wyethia he],[WYHE]
      "Xanthium spinosum/XASP2",[Xanthium s],[XASP2]
      "Xanthium strumarium/XAST",[Xanthium s],[XAST]
      "Yabea microcarpa/YAMI",[Yabea micr],[YAMI]
      "Zantedeschia aethiopica/ZAAE",[Zantedesch],[ZAAE]
      "Zigadenus fremontii/ZIFR",[Zigadenus ],[ZIFR]
      "Zostera marina/ZOMA",[Zostera ma],[ZOMA]
      "Other",[Other],[Other]
   "EARLY_DETECT", menu, normal, "Early detection?", normal
      "No"
      "Yes"
   "OLDNEW", menu, normal, "Old or new occur.", normal
      "Unknown"
      "New Occurrence"
      "Old Occurrence"
   "PHENO", menu, normal, "Phenology", normal
      "Bolting",[B]
      "Bud",[BD]
      "Dead/Skeleton",[D]
      "Flowering",[FL]
      "Mature",[M]
      "Rosette",[R]
      "Seedling",[S]
      "Seed Set",[SS]
   "OFFSET", menu, normal, "Offset with laser?", normal, omitFromRepeat
      "N"
      "Y"
   "OFFSET_M", numeric, 2, 0.00, 99999.00, 0.00, not_visible, ""Horizontal" from laser", not_visible, omitFromRepeat
      "condition", condition, "OFFSET", equals, "Y", normal, normal
   "OFFSET_AZ", numeric, 2, 0.00, 360.00, 0.00, not_visible, ""Bearing" from laser", not_visible, omitFromRepeat
      "condition", condition, "OFFSET", equals, "Y", normal, normal
   "SQ_METERS", numeric, 2, 0.00, 99999.00, 0.00, normal, "Size gross (sq. m.)", normal, omitFromRepeat
   "LENGTH", numeric, 2, 0.00, 99999.00, 0.00, normal, "Length (m)", normal, omitFromRepeat
   "WIDTH", numeric, 2, 0.00, 99999.00, 0.00, normal, "Width (m)", normal, omitFromRepeat
   "COVERCLS", menu, normal, "Percent cover", normal, omitFromRepeat
      "<1"
      "1-5"
      "5-25"
      "25-50"
      "50-75"
      "75-95"
      "95-100"
   "PCTTREATED", numeric, 0, 0, 100, 100, normal, "Percent treated", normal
   "COUNTPLANTS", text, 3, normal, "Individuals?", normal, N/A, Label2
   "PLANTSA", numeric, 0, 0, 99999, 0, not_visible, "Number of plants", not_visible, omitFromRepeat
      "condition", condition, "COUNTPLANTS", not_equal, "N/A", normal, normal
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal
   "NOTES", text, 230, normal, "Notes", normal, omitFromRepeat

"OccurTreat_l", line, "LN Occurrence/Treatments", 1, seconds, 1, Code
   "SNAME", menu, required, "Species name", required, Label1
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Ehrharta erecta/EHER",[Ehrharta e],[EHER]
      "Ageratina adenophora/AGAD2",[Ageratina ],[AGAD2]
      "Helichrysum petiolare/HEPE8",[Helichrysu],[HEPE8]
      "Cortaderia jubata/COJU2",[Cortaderia],[COJU2]
      "Cynara scolymus/CYSC2",[Cynara sco],[CYSC2]
      "Pennisetum clandestinum/PECL2",[Pennisetum],[PECL2]
      "Rubus armeniacus/RUAR9X",[Rubus arme],[RUAR9X]
      "Centaurea solstitialis/CESO3",[Centaurea ],[CESO3]
      "Euphorbia oblongata/EUOB4",[Euphorbia ],[EUOB4]
      "Leucanthemum vulgare/LEVU",[Leucanthem],[LEVU]
      "Centaurea melitensis/CEME2",[Centaurea ],[CEME2]
      "Centaurea calcitrapa/CECA2",[Centaurea ],[CECA2]
      "Abronia latifolia/ABLA2",[Abronia la],[ABLA2]
      "Abronia umbellata/ABUM",[Abronia um],[ABUM]
      "Acacia baileyana/ACBA",[Acacia bai],[ACBA]
      "Acacia dealbata/ACDE3",[Acacia dea],[ACDE3]
      "Acacia decurrens/ACDE",[Acacia dec],[ACDE]
      "Acacia longifolia/ACLO",[Acacia lon],[ACLO]
      "Acacia mearnsii/ACME80",[Acacia mea],[ACME80]
      "Acacia melanoxylon/ACME",[Acacia mel],[ACME]
      "Acacia redolens/ACRE9",[Acacia red],[ACRE9]
      "Acacia verticillata/ACVE2",[Acacia ver],[ACVE2]
      "Acaena pinnatifida/ACPI3",[Acaena pin],[ACPI3]
      "Acanthomintha duttonii/ACDU2",[Acanthomin],[ACDU2]
      "Acer macrophyllum/ACMA3",[Acer macro],[ACMA3]
      "Achillea millefolium/ACMI2",[Achillea m],[ACMI2]
      "Achyrachaena mollis/ACMO2",[Achyrachae],[ACMO2]
      "Actaea rubra/ACRU2",[Actaea rub],[ACRU2]
      "Adenocaulon bicolor/ADBI",[Adenocaulo],[ADBI]
      "Adenostoma fasciculatum/ADFA",[Adenostoma],[ADFA]
      "Adiantum aleuticum/ADAL",[Adiantum a],[ADAL]
      "Adiantum jordanii/ADJO",[Adiantum j],[ADJO]
      "Aeonium arboreum/AEAR4",[Aeonium ar],[AEAR4]
      "Aesculus californica/AECA",[Aesculus c],[AECA]
      "agapanthus umbrellatus/AGUM",[agapanthus],[AGUM]
      "Agave americana/AGAM",[Agave amer],[AGAM]
      "Agoseris apargioides/AGAP2",[Agoseris a],[AGAP2]
      "Agoseris grandiflora/AGGR",[Agoseris g],[AGGR]
      "Agoseris heterophylla/AGHE2",[Agoseris h],[AGHE2]
      "Agrostis avenacea/AGAV",[Agrostis a],[AGAV]
      "Agrostis blasdalei/AGBL",[Agrostis b],[AGBL]
      "Agrostis capillaris/AGCA5",[Agrostis c],[AGCA5]
      "Agrostis clivicola/AGCL2",[Agrostis c],[AGCL2]
      "Agrostis densiflora/AGDE7",[Agrostis d],[AGDE7]
      "Agrostis exarata/AGEX",[Agrostis e],[AGEX]
      "Agrostis gigantea/AGGI2",[Agrostis g],[AGGI2]
      "Agrostis hallii/AGHA2",[Agrostis h],[AGHA2]
      "Agrostis microphylla/AGMI3",[Agrostis m],[AGMI3]
      "Agrostis pallens/AGPA8",[Agrostis p],[AGPA8]
      "Agrostis stolonifera/AGST2",[Agrostis s],[AGST2]
      "Ailanthus altissima/AIAL",[Ailanthus ],[AIAL]
      "Aira caryophyllea/AICA",[Aira caryo],[AICA]
      "Aira praecox/AIPR",[Aira praec],[AIPR]
      "Albizia lophantha/ALLO",[Albizia lo],[ALLO]
      "Alisma triviale/ALTR7",[Alisma tri],[ALTR7]
      "Allium acuminatum/ALAC4",[Allium acu],[ALAC4]
      "Allium amplectens/ALAM2",[Allium amp],[ALAM2]
      "Allium dichlamydeum/ALDI2",[Allium dic],[ALDI2]
      "Allium falcifolium/ALFA3",[Allium fal],[ALFA3]
      "Allium lacunosum/ALLA3",[Allium lac],[ALLA3]
      "Allium serra/ALSE3",[Allium ser],[ALSE3]
      "Allium triquetrum/ALTR4",[Allium tri],[ALTR4]
      "Allium unifolium/ALUN",[Allium uni],[ALUN]
      "Alnus rhombifolia/ALRH2",[Alnus rhom],[ALRH2]
      "Alnus rubra/ALRU2",[Alnus rubr],[ALRU2]
      "Alopecurus aequalis/ALAE",[Alopecurus],[ALAE]
      "Alopecurus pratensis/ALPR3",[Alopecurus],[ALPR3]
      "Alyssum alyssoides/ALAL3",[Alyssum al],[ALAL3]
      "Amaranthus deflexus/AMDE",[Amaranthus],[AMDE]
      "Amaranthus powellii/AMPO2",[Amaranthus],[AMPO2]
      "Amaryllis belladonna/AMBE3",[Amaryllis ],[AMBE3]
      "Ambrosia chamissonis/AMCH4",[Ambrosia c],[AMCH4]
      "Ambrosia psilostachya/AMPS",[Ambrosia p],[AMPS]
      "Amelanchier pallida/AMPA2",[Amelanchie],[AMPA2]
      "Ammophila arenaria/AMAR4",[Ammophila ],[AMAR4]
      "Ammophila breviligulata/AMBR",[Ammophila ],[AMBR]
      "Amsinckia lycopsoides/AMLY",[Amsinckia ],[AMLY]
      "Amsinckia menziesii var. intermedia/AMMEI2",[Amsinckia ],[AMMEI2]
      "Amsinckia spectabilis/AMSP3",[Amsinckia ],[AMSP3]
      "Anagallis arvensis/ANAR",[Anagallis ],[ANAR]
      "Anagallis minima/ANMI4",[Anagallis ],[ANMI4]
      "Anaphalis margaritacea/ANMA",[Anaphalis ],[ANMA]
      "Anemone oregana/ANOR",[Anemone or],[ANOR]
      "Angelica arguta/ANAR3",[Angelica a],[ANAR3]
      "Angelica hendersonii/ANHE",[Angelica h],[ANHE]
      "Angelica tomentosa/ANTO",[Angelica t],[ANTO]
      "Anredera cordifolia/ANCO6",[Anredera c],[ANCO6]
      "Anthemis cotula/ANCO2",[Anthemis c],[ANCO2]
      "Anthoxanthum odoratum/ANOD",[Anthoxanth],[ANOD]
      "Anthriscus caucalis/ANCA14",[Anthriscus],[ANCA14]
      "Antirrhinum orontium/MIOR",[Antirrhinu],[MIOR]
      "Aphanes arvensis/APAR2",[Aphanes ar],[APAR2]
      "Apium graveolens/APGR2",[Apium grav],[APGR2]
      "Apocynum androsaemifolium/APAN2",[Apocynum a],[APAN2]
      "Aptenia cordifolia/APCO",[Aptenia co],[APCO]
      "Aquilegia formosa/AQFO",[Aquilegia ],[AQFO]
      "Arabidopsis thaliana/ARTH",[Arabidopsi],[ARTH]
      "Arabis blepharophylla/ARBL",[Arabis ble],[ARBL]
      "Arabis glabra/ARGL",[Arabis gla],[ARGL]
      "Arabis hirsuta/ARHI",[Arabis hir],[ARHI]
      "Aralia californica/ARCA2",[Aralia cal],[ARCA2]
      "Arbutus menziesii/ARME",[Arbutus me],[ARME]
      "Arceuthobium campylopodum/ARCA3",[Arceuthobi],[ARCA3]
      "Arctostaphylos glandulosa ssp. glandulosa/ARGLG3",[Arctostaph],[ARGLG3]
      "Arctostaphylos hookeri ssp. montana/ARHOM",[Arctostaph],[ARHOM]
      "Arctostaphylos hookeri ssp. ravenii/ARHOR2",[Arctostaph],[ARHOR2]
      "Arctostaphylos montaraensis/ARMO5",[Arctostaph],[ARMO5]
      "Arctostaphylos tomentosa/ARTO2",[Arctostaph],[ARTO2]
      "Arctostaphylos uva-ursi/ARUV",[Arctostaph],[ARUV]
      "Arctostaphylos virgata/ARVI3",[Arctostaph],[ARVI3]
      "Arctotheca calendula/ARCA45",[Arctotheca],[ARCA45]
      "Arctotheca prostrata/ARPRXX",[Arctotheca],[ARPRXX]
      "Arenaria paludicola/ARPA7",[Arenaria p],[ARPA7]
      "Argentina egedii/AREG",[Argentina ],[AREG]
      "Aristolochia californica/ARCA10",[Aristoloch],[ARCA10]
      "Armeria maritima ssp. californica/ARMAC2",[Armeria ma],[ARMAC2]
      "Armoracia rusticana/ARRU4",[Armoracia ],[ARRU4]
      "Arrhenatherum elatius/AREL3",[Arrhenathe],[AREL3]
      "Artemisia biennis/ARBI2",[Artemisia ],[ARBI2]
      "Artemisia californica/ARCA11",[Artemisia ],[ARCA11]
      "Artemisia douglasiana/ARDO3",[Artemisia ],[ARDO3]
      "Artemisia pycnocephala/ARPY3",[Artemisia ],[ARPY3]
      "Arundo donax/ARDO4",[Arundo don],[ARDO4]
      "Asarum caudatum/ASCA2",[Asarum cau],[ASCA2]
      "Asclepias fascicularis/ASFA",[Asclepias ],[ASFA]
      "Aspidotis californica/ASCA5",[Aspidotis ],[ASCA5]
      "Aster chilensis/ASCH2",[Aster chil],[ASCH2]
